"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"2458","key","v","v","16.666673469387288","500","250","psychophysics","152","655502","0.0-152.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","153","656003","0.0-153.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2414","key","n","n","16.66693793103452","500","250","psychophysics","154","658421","0.0-154.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","155","658923","0.0-155.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2616","key","v","v","16.666477707006294","500","250","psychophysics","156","661542","0.0-156.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","157","662043","0.0-157.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2496","key","v","v","16.66688666666625","500","250","psychophysics","158","664542","0.0-158.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","159","665043","0.0-159.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2461","key","v","v","16.667195945945913","500","250","psychophysics","160","667510","0.0-160.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","161","668011","0.0-161.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2533","key","n","n","16.66622368421093","500","250","psychophysics","162","670549","0.0-162.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","163","671050","0.0-163.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2559","key","v","v","16.666831168831422","500","250","psychophysics","164","673614","0.0-164.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","165","674117","0.0-165.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2533","key","v","v","16.667784313725313","500","250","psychophysics","166","676654","0.0-166.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","167","677165","0.0-167.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"956","key","v","v","16.666775862068132","500","250","psychophysics","168","678126","0.0-168.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","169","678627","0.0-169.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2445","key","n","n","16.66670068027214","500","250","psychophysics","170","681077","0.0-170.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","171","681580","0.0-171.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2424","key","n","n","16.665827586206383","500","250","psychophysics","172","684006","0.0-172.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","173","684513","0.0-173.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2544","key","v","v","16.667732026143412","500","250","psychophysics","174","687062","0.0-174.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","175","687564","0.0-175.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2406","key","v","v","16.666696551723952","500","250","psychophysics","176","689974","0.0-176.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","177","690478","0.0-177.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2443","key","v","v","16.66705442176891","500","250","psychophysics","178","692926","0.0-178.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","179","693428","0.0-179.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2501","key","v","v","16.666786666666933","500","250","psychophysics","180","695934","0.0-180.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","181","696437","0.0-181.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2388","key","v","v","16.666664335664226","500","250","psychophysics","182","698830","0.0-182.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","183","699332","0.0-183.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2541","key","n","n","16.666718954248566","500","250","psychophysics","184","701878","0.0-184.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","185","702380","0.0-185.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2542","key","v","v","16.667104575162895","500","250","psychophysics","186","704926","0.0-186.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","187","705431","0.0-187.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2587","key","n","n","16.666519230768944","500","250","psychophysics","188","708023","0.0-188.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","189","708524","0.0-189.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2509","key","n","n","16.667026490065584","500","250","psychophysics","190","711038","0.0-190.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","191","711540","0.0-191.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2439","key","n","n","16.665753424657215","500","250","psychophysics","192","713981","0.0-192.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","193","714482","0.0-193.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"42940","","","v","","","","html-keyboard-response","194","757422","0.0-194.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p> Ok, now we are going present the same digits as before.  Your job is to say whether the digit is even or odd  If the digit is odd, press to v key; if it is even, press the n key. We are going to do 50 of these.  </p>  <br><br>  Ready? (press v or n)","",""
"2568","key","n","n","16.67770779220835","500","250","psychophysics","195","759997","0.0-195.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","196","760500","0.0-196.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2540","key","v","v","16.66683006535963","500","250","psychophysics","197","763045","0.0-197.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","198","763548","0.0-198.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2570","key","n","n","16.666851612903","500","250","psychophysics","199","766125","0.0-199.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","200","766627","0.0-200.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2414","key","n","n","16.66626206896557","500","250","psychophysics","201","769046","0.0-201.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","202","769548","0.0-202.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2445","key","v","v","16.666809523809974","500","250","psychophysics","203","771997","0.0-203.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","204","772499","0.0-204.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2517","key","n","n","16.66665131578951","500","250","psychophysics","205","775021","0.0-205.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","206","775523","0.0-206.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2586","key","v","v","16.66583870967715","500","250","psychophysics","207","778116","0.0-207.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","208","778617","0.0-208.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2424","key","n","n","16.667602739725837","500","250","psychophysics","209","781046","0.0-209.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","210","781555","0.0-210.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2621","key","n","n","16.666630573248177","500","250","psychophysics","211","784181","0.0-211.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","212","784683","0.0-212.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2549","key","n","n","16.66673376623393","500","250","psychophysics","213","787238","0.0-213.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","214","787740","0.0-214.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2420","key","v","v","16.6667034482752","500","250","psychophysics","215","790165","0.0-215.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","216","790669","0.0-216.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2598","key","n","n","16.666698717948748","500","250","psychophysics","217","793270","0.0-217.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","218","793772","0.0-218.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2468","key","v","v","16.667121621621206","500","250","psychophysics","219","796245","0.0-219.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","220","796752","0.0-220.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2418","key","n","n","16.66782068965539","500","250","psychophysics","221","799174","0.0-221.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","222","799675","0.0-222.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2469","key","n","n","16.66656756756758","500","250","psychophysics","223","802149","0.0-223.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","224","802651","0.0-224.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2388","key","v","v","16.666923076923045","500","250","psychophysics","225","805045","0.0-225.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","226","805547","0.0-226.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2732","key","n","n","16.66634756097536","500","250","psychophysics","227","808285","0.0-227.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","228","808792","0.0-228.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2511","key","n","n","16.667192052980415","500","250","psychophysics","229","811309","0.0-229.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","230","811812","0.0-230.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2581","key","v","v","16.6673419354844","500","250","psychophysics","231","814397","0.0-231.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","232","814904","0.0-232.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2559","key","n","n","16.666753246752823","500","250","psychophysics","233","817477","0.0-233.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","234","817980","0.0-234.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2660","key","v","v","16.66690000000017","500","250","psychophysics","235","820645","0.0-235.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","236","821146","0.0-236.0","5bad8fc39c0cc900017a6a28","62014fbc0fe678a8876861b0","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
